NO URT,PENGIRIM,NOMOR SURAT,TGL SURAT,TGL TERIMA,ISI RINGKASAN,PENGOLAH
37,SK KEPALA DESA WATUDAKON,01 TAHUN 2020,-,09 Januari 2020,SK TTG PENUNJUKAN DAN PENGANGKATAN  TENAGA HONORER PELAYANAN DS WATUDAKON KEC.KESAMBEN,SEKRETARIS
38,DINAS KESEHATAN,443.32/8674/415.17/2019,21 DES 2019,09 Januari 2020,SE TTG GERAKAN PSN 3M  PLUS,SEKRETARIS
39,KEC.KABUH,800/11/5415.62/2020,07 Januari 2020,09 Januari 2020,LAP.ABSENSI,
40,DISPENDUKCAPIL,855/1940/415.39/2019,2 DES 2019,09 Januari 2020,LAPORAN IJIN CUTI TAHUNAN AN.TATIK SRI BERDIKARIWATI DKK,IRBAN PEMERINTAHAN
41,BAGIAN PENGADAAN BARANG DAN JASA,094/121/415.10.2.3/2020,08 Januari 2020,09 Januari 2020,SE TTG JABATAN FUNGSIONAL PENGELOLA PENGADAAN BRANG DAN JASA,SEKRETARIS
42,"DINAS PENGENDALIAN PENDUDUK ,KB, PPPA",800/50/415.41/2020,07 Januari 2020,09 Januari 2020,LAP.ABSENSI,
43,BKDPP,188/14/415.41/2020,07 Januari 2020,09 Januari 2020,PERBUP JOMBANG NO.73 THN 2019 TTGL 9 DES 2019 TTG MEKANISME PERPINDAHAN TUGAS PNS DI LINGKUNGAN PEMKAB,SEKRETARIS
44,KECAMATAN DIWEK,800/27/415.54/2020,43838,43840,LAPORAN DAFTAR PNS HADIR KEC DIWEK BLN DESEMBER 2019,
45,PERSH DAERAH PANGLUNGAN,879/36/415.52/2020,43840,43840,LAPORAN DAFTAR HADIR PNS BLN DESEMBER 2020,
46,BAG. ADM. KESRA,005/189/415.10.2.1/2020,43840,43840,UND: RAPAT KOORDINASI BERAS UNTUK ASN,SEKRETARIS
47,DINAS PERUMAHAN DAN PERMUKIMAN,910/8664/415.19/2019,30 DES 2019,43843,TEMB :LARANGAN BERJUALAN DAN MENDIRIKAN BANGUNAN DI ATAS TROTOAR/ SALURAN DRAINASE ,SEKRETARIS
48,DINAS PERUMAHAN DAN PERMUKIMAN,910/17/415.19/2020,43839,43843,PERMOHONAN PROBITY AUDIT PENYUSUNAN DED DRAINASE KAWASAN JL.KH WAHID HASYIM,IRBAN PEMBANGUNAN
49,DPMPTSP,900/0023/415.35/20120,43838,43843,LAP.REALISASI PENERIMAAN RETRIBUSI DAERAH BLN DESEMBER 2019,IRBAN KEUANGAN
50,DPRD KAB.JOMBANG,005/835/415.14/2019,30 DES 2019,43843,REKOMENDASI TTG PEMBANGUNAN GEDUNG PUSKESMAS MOJOWARNO,IRBAN PEMBANGUNAN
51,BAPPEDA,065/88/415.42/2020,43843,43843,PERMOHONAN DATA HASIL PENILAIAN EVALUASI MASING - MASING OPD PADA KOMPONEN PERENCANAAN,SEKRETARIS
52,BPKAD,032/8657/415.44/2019,30 DES 2019,43843,PENYUSUNAN RKBMD PEMINDAHTANGANAN 2021 ,IRBAN KEUANGAN
53,KEC.PERAK,824/12/415.56/2020,43840,43843,TEMB :PENGHADAPAN PNS AN.CHOLILUL UZAIR,IRBAN PEMERINTAHAN
54,BAPPEDA,005/96/415.42/2020,43843,43843,"DESK EVALUASI  HASIL PELAKSANAAN RKPD 2019/SELASA,RABU,DAN JUMAT/14,15,17/R.RPT BAPPEDA LT.1",PPE
55,UPTD WILAYAH KERJA PENDIDIKAN KEC.NGUSIKAN,421.2/12/415.16.12/2020,43843,43844,LAP.ABSENSI,
56,BPKAD,005/064/415.44/2020,43836,43844,RAKOOR PRA PENYUSUNAN STANDART SATUAN HARGA PEMKAB JOMBANG THN 2021/RABU/22 JAN 2020/09.00WIB/R/RPT BPKAD,KASUBAG PERENCANAAN
57,DINAS KOPERASI DAN USAHA MIKRO,800/83/415.26/2019,43849,43844,LAP.ABSENSI,
58,DINAS PERHUBUNGAN,005/057/415.22/2020,43844,43844,RAKOOR PENDAPATAN ASLI DAERAH PARKIR BERLANGANAN/RABU/15 JAN 2020/09.00WIB,IRBAN KEUANGAN
59,BAPPEDA,065/94/415.42/2020,43843,43844,PERMOHONAN DATA TUGAS PEMBANTUAN,KASUBAG UMUM
60,BAG.ADM.PEMBANGUNAN ,050/224/415.10.2.2/2020,43843,43844,PERMINTAAN DATA TARGET KEUANGAN DAN FISIK / KEGIATAN,KASUBAG UMUM
61,"DINAS KEPEMUDAAN ,OLAHRAGA DAN PARIWISATA",426/57/415.25/2020,43844,43844,TEMB : PEMOTONGAN POHON DAN LAMPU TAMAN STADION,KASUBAG UMUM
62,BKDPP,824.3/244/415.41/2019,11  NOP 2019,43844,"PENEMPATAN PNS AN.TONY WARTONO, SE DI DINAS KOMUNIKASI DAN INFORMATIKA",IRBAN PEMERINTAHAN
63,INSPEKTORAT JOMBANG,900/50/415.15/2020,43844,43844,PERMINTAAN DOKUMEN  UNTUK REVIU LAPORAN KEUANGAN ,KASUBAG UMUM
64,KEC.MOJOWARNO,140/21/415.71/2020,43844,43844,TEMB : PERMOHONAN Plt.KADES KARANGLO,IRBAN PEMERINTAHAN
65,DINAS PERHUBUNGAN,970/052/415.22/2020,    JAN 2020,43844,LAP.SPJ FUNGSIONAL BENDAHARA PENERIMA SKPD BAG.BULAN DESEMBER 2019,IRBAN KEUANGAN
66,ARSADA,55/ARSADA/UMUM/XII/2019,30 DES 2019,43845,UNDANGAN BIMTEK PPK-BLUD,SEKRETARIS
67,RSUD JOMBANG,005/476/415.47/2019,43845,43845,RAKOOR TINDAKLANJUT BPK PENAGIHAN DAN PENYELESAIAN PIUTANG PASIEN UMUMRSUD JOMBANG/KAMIS/16 JAN 2020/08.30WIB/R.PERTEMUAN SOEDJITO,IRBAN KEUANGAN
68,PERUSDA SEGER,800/005/415.20/2020,43837,43845,LAP.ABSENSI,
69,BAPPEDA,050/92/415.42/2020,43843,43845,RAKOOR PELAKSANAAN MUSRENBANG KEC.2020 DLM RANGKA PENYUSUNAN RKPD KAB.JOMBANG THN 2021/KAMIS/16 JAN 2020/08.30WIB/R.RPT BAPPEDA,
70,BAG.PENGADAAN BARANG DAN JASA,027/255/415.10.2.3/2020,43844,43845,PERMOHONAN KEGIATAN PEKERJAAN KONSTRUKSI PERENCANAAN T-1,SEKRETARIS
71,BAG.PENGADAAN BARANG DAN JASA,027/221/415.10.2.3/2020,43843,43845,PERSYARATAN TENDER TA 2020,SEKRETARIS
72,DINAS PERPUSTAKAAN DAN ARSIP ,045/2225/415.36/2020,43843,43845,PENYERAHAN ARSIP IN- AKTIF,
73,BAG.UMUM DAN PERLENGKAPAN ,005/260/415.10.3.1/2020,43844,43845,PISAH SAMBUT KEPALA KEJAKSAAN NEGERI JOMBANG/KAMIS/16 JAN 2020/19.00WIB/R.BUNG TOMO,SEKRETARIS
74,BAGIAN HUKUM,005/39/415.10.1.3/2020,43844,43845,RAKOOR RANCANGAN PERBUP JOMBANG TTG PEDOMAN PELAKSANAAN PENDAFTARAN TANAH SISTEMATIS LENGKAP MELALUI DANA MASYARAKAT DI KAB.JOMBANG/KAMIS/16 JAN 2020/08.00WIB/R.RPT SEKDA,
75,DINAS LINGKUNGAN HIDUP,660/169/415.34/2020,43846,43846,TEMB : PEMOTONGAN POHON DAN LAMPU TAMAN STADION,IRBAN PEMBANGUNAN
76,DINAS  PERUMAHAN DAN PERMUKIMAN,050/26/415.19/2020,13 JAN UARI 2020,16 JANUARI 2020,TEMB : PEMBERITAHUAN MELAKSANAKAN PENGADAAAN LANGSUNG SECARA NON TRAMSAKSIONAL,IRBAN PEMBANGUNAN
77,KPP PRATAMA JOMBANG,S-298/WPJ.24/KP.16/2020,14 JANUARI 2020,16 JANUARI 2020,BIMTEK PEMBUATAN BUKTI POTONG PPh Pasal 21/Selasa/21 Januari 2020/09.00WIB/AULA KPP PRATAMA JOMBANG,KA SUB BAG UMUM
78,DINAS PERUMAHAN DAN PERMUKIMAN,910/22/415.19/2020,43840,43846,TEMB  : PERMOHONAN PENGHAPUSAN ASET RTH DAN JALUR SEPEDA / BECAK JL.KH.WAHID HASYIM,IRBAN KEUANGAN
79,DPMD,410/1.33/202093/415,43840,43846,TEMB : PENYUSUNAN RPJMDESA,IRBAN PEMERINTAHAN
80,BPKAD,940/0053/415.44/2020,43843,43846,TEMB : LAP.POSISI KAS HARIAN,IRBAN KEUANGAN
81,DPUPR,602/.18/2020129/415,43845,43846,PERMOHONAN REKOMENDASI SANKSI DAFTAR HITAM,IRBAN PEMBANGUNAN
82,DPUPR,602/115/415.18/2020,43844,43846,PERMOHONAN PROBITY AUDIT PENYUSUNAN DED DRAINASE KAWASAN JL.KH WAHID HASYIM,IRBAN PEMBANGUNAN
83,BAG.AD.PEMERINTAHAN,138/8691/415.10.1.1/2019,31 DES 2019,43846,HASIL PENILAIAN SINERGITAS KINERJA KECAMATAN THN 2019,IRBAN PEMERINTAHAN
84,DINAS PENDIDIKAN DAN KEBUDAYAAN,800/182/415.16/2020,14 JANUARI 2020,16 JANUARI 2020,PERMOHONAN IJIN CERAI AN.STEFFY FRIYANTI,IRBAN PEMERINTAHAN
85,DINAS KETAHANAN PANGAN DAN PERIKANAN,027/0017/415.28/2020,43833,43846,BERITA ACARA STOCK OPNAME ,IRBAN KEUANGAN
86,DINAS KOMUNIKASI DAN INFORMATIKA,900/038/415.23/2020,43844,43846,LAP.ABSENSI,
87,RSUD PLOSO,032/1310.3/415.48/2019,31 DES 2019,16 JANUARI 2020,TEMB : PENGHAPUSAN ASET,IRBAN KEUANGAN
88,DPUPR,005/301/415.19/2020,43845,43846,SERAH TERIMA BANTUAN PEMERINTAH UTK MASYARAKAT ( BPM ) PROGRAM KOTAKU/RABU/22 JAN 2020/08.30WIB/DS MADE KEC.KUDU,KA SUB BAG UMUM
89,BPKAD ,900/8501/415.44/2019,43819,43847,Laporan keuangan,
90,SEKRETARIAT DAERAH ,900/ 007/415.10.2.2/2020,43832,43847,SURAT PENGANTAR BUKU PEDOMAN PELAKSANAAN APBD 2020,
91,SEKRETARIAT DAERAH ,050/344/415.10.2.2/2020,43846,43847,PERMINTAAN DATA USULAN OPERATOR SIPEM ,
92,SMPN 3 JOMBANG ,800/009/415.16.155/2020,43845,43847,SURAT PENGANTAR DAFTAR HADIR GURU DAN KARYAWAN ,
93,"BADAN KEPEGAWAIAN DAERAH, PENDIDIKAN DAN PELATIHAN ",880/103/415.41/2020,43845,43847,PEMBERITAHUAN USULAN PENSIUN JANDA /DUDA PNS YANG MENINGGAL DUNIA ,
94,KPRI SEJATERA ,003/B.2/5.25/I/2020,43844,43847,UNDANGAN RAT TAHUN BUKU 2019 KPRI SEJAHTERA ,
95,BPKAD,900/8501/415.44/2019,44185,43847,LAPORAN KEUANGAN ,KA SUB BAG UMUM
96,"BADAN KEPEGAWAIAN DAERAH, PENDIDIKAN DAN PELATIHAN ",880/103/415.41/2020,43845,43847,PEMBERITAHUAN USULAN PENSIUN JANDA /DUDA PNS YANG MENINGGAL DUNIA ,KA SUB BAG UMUM
97,KPRI SEJATERA ,003/B.2/5.25/I/2020,43844,43847,UNDANGAN RAT TAHUN BUKU 2019 KPRI SEJAHTERA ,KA SUB BAG UMUM
98,SEKRETARIAT DAERAH ,050/344/415.10.2.2/2020,43846,43847,8I ,KA SUB BAG UMUM
99,SEKRETARIAT DAERAH ,900/007/415.10.2.2/2020,43832,43847,SURAT PENGANTAR BUKU PEDOMAN PELAKSANAAN APBD 2020,KA SUB BAG UMUM
100, BPKAD ,028/0080/415.44/2020,43847,43850,TELAAH STAF DAN PERMOHONAN PEMANFAATAN BMD,IRBAN KEUANGAN
101,SEKRETARIAT DAERAH ,005/58/415.10.3.3/2020,43847,43850,UNDANGAN RAPAT KOORDINASI PEMBAHASAN SOTK SEKRETARIAT DAERAH,KA SUB BAG EVALUASI
102,SEKRETARIAT DAERAH ,005/400/415.10.1.1/2020,43850,43850,RAPAT KOORDINASI PEMBAHASAN PERPANJANGAN MOU ANTARA STIE PGRI DAN PEMKAB ,IRBAN KEUANGAN
103,SEKRETARIAT DAERAH ,005/403/415.10.2.2/2020,43850,43850,PEMBAHASAN PELAKSANAAN KEGIATAN TAHUN ANGGARAN 2020,
104,DINAS PERUMAHAN DAN PERMUKIMAN,910/17/415.19/2020,43839,43850,PERMOHONAN PROBITY AUDIT PENYUSUNAN DED DRAINASE KAWASAN JL.KH WAHID HASYIM,IRBAN PEMBANGUNAN
105,DPRD KAB.JOMBANG,005/835/415.14/2019,43829,43850,REKOMENDASI TTG PEMBANGUNAN GEDUNG PUSKESMAS MOJOWARNO,IRBAN PEMBANGUNAN
106,KECAMATAN TEMBELANG,863/039/415.58/2019,43850,43850,LAPORAN ABSENSI FINGERPRINT,
107,BPPD,005/165/415.42/2020,43850,37276,INPUT PROGAM DI SIMDA INTEGRASI,SEKRETARIS
108,SEKRETARIAT DAERAH ,005/292/415.42/2020,43845,43850,UNDANGAN FORUM KONSULTASI PUBLIK RANCANGAN AWAL RKPD TAHUN 2021,SEKRETARIS
109,DPPKB,900/158/415.38/2020,43847,43850,USULAN PERGESERAN NOMER REKENING DIKEGIATAN BOKB (DAK NON FISIK TAHUN 2020),IRBAN KEUANGAN
110,KECAMATAN KABUH,140/36/415.62/2020,43851,43851,LAPORAN KEJADIAN KASUS NARKOTIKA GOLONGAN I,IRBAN PEMERINTAHAN
111,BPKAD,940/0082/415.44/2020,43846,43851,LAPORAN POSISI KAS HARIAN,IRBAN KEUANGAN
112,SEKRETARIAT DAERAH ,814/111/415.41/2020,43845,43851,PELAPORAN SKP DAN PRESTASI KERJA PNS  (e-Lapkin) TAHUN 2019,KA SUB BAG UMUM
113,RSUD,900/277/415.47/2020,43840,43851,LAPORAN PENERIMAAN RSUD KAB JOMBANG,IRBAN KEUANGAN
114,DINAS PERUMAHAN DAN PERMUKIMAN,910/299/415.19/2020,43845,43851,MENINDAKLANJUTI HASIL MONITORING DI LOKASI TROTOAR/ DRAINASE YANG BARU SELESAI DI BANGUN,IRBAN PEMBANGUNAN
115,BADAN PENDAPATAN DAERAH,900/119/415.43/2020,43851,43851,PERMOHONAN USULAN TAMBAHAN ANGGARAN TAHUN 2021-2023,IRBAN KEUANGAN
116,DINAS KEPENDUDUKAN DAN PENCATATAN SIPIL,800/170/514.39/2020,43851,43851,LAPORAN ABSENSI BULAN DESEMBER 2019,
117,BPBD,134/80/415.46/2020,43851,43851,RESTRUKTURISASI ORGANISASI BADAN PENANGGULANGAN BENCANA DAERAH KABUPATEN JOMBANG,IRBAN PEMBANGUNAN
118,BKDPP,814/300/415.41/2019,43830,43851,SK BUPATI JOMBANG TTG SURAT PERJANJIAN KERJA WAKTU TERTENTU TENAGA SUKARELAWAN DENGAN STATUS KONTRAK PEMERINTAH KABUPATEN JOMBANG TAHUN 2020,KA SUB BAG UMUM
119,BPR "BANK JOMBANG",900/59/415.51/2020,43851,43851,RAPAT UMUM PEMEGANG SAHAM DAN EVALUASI KINERJA TAHUN 2019 PT BPR BANK JOMBANG,
120,BKDPP,800/4322/415.41/2019,43822,43852,PERMINTAAN DATA PEGAWAI NEGERI SIPIL DAERAH YANG BERKAITAN DENGAN PERPAJAKAN PERIODE JANUARI s.d DESEMBER 2018,SEKRETARIS
121,BKDPP,865/85/415.41/2020,43840,43852,UNDANGAN RAPAT TEKNIS FINGER PRINT ONLINE,
122,BKDPP,005/228/415.41/2020,43852,43852,UNDANGAN PENYERAHAN KEPUTUSAN PENSIUN PNS,
123,BKDPP,826.4/223/415.41/2020,43852,43852,PERMOHONAN PENGAKTIFAN KEMBALI PNS,IRBAN PEMERINTAHAN
124,BAGIAN UMUM DAN PERLENGKAPAN,005/483/415.10.3.1/2020,43852,43852,UNDANGAN SANTRI DIGITAL FEST DAN RAPAT KERJA NASIONAL IPPNU BERSAMA DENGAN WAKIL PRESIDEN RI,SEKRETARIS
125,BAGIAN ORGANISASI,005/394/415.10.3.3/2020,43850,43852,BINTEK TATA KELOLA INOVASI PELAYANAN PUBLIK ,SEKRETARIS
126,DINAS PU DAN PENATAAN RUANG,800/78/415.18/2020,10 Janauri 2020,43853,DAFTAR HADIR DAN ABSENSI PEGAWAI,
127,BPKP,S-326/PW13/6/2020,43847,43853,ATENSI UPAYA PENINGKATAN KAPABILITAS APIP,SEKRETARIS
128,DINAS PENANAMAN MODAL DAN PTSP,072/005/415.35/2020,43836,43853,SURAT IZIN PENELITIAN,SEKRETARIS
129,DINAS PMD,050/85/415.33/2020,43853,43853,SURAT PENGANTAR FINGERPRINT,
130,BPKP,S-457/PW13/2/2020,43853,43853,RAPAT KOORDINASI PENGAWASAN PENGADAAN CPNS TAHUN 2019,SEKRETARIS
131,DINAS PERUMAHAN DAN PERMUKIMAN,050/49/415.19/2020,43850,43853,PENGAJUAN USULAN PENETAPAN SANKSI DAFTAR HITAM,IRBAN PEMBANGUNAN
132,DINAS PENDIDIKAN DAN KEBUDAYAAN,005/460/415.16/2020,43851,43853,UNDANGAN RAKOR DAN PENYUSUNAN PROGRAM TPMPD ,
133,BAGIAN ORGANISASI,900/  /415.10.3.3/2019,23 JANUARII 2020,43854,LAPORAN KEUANGAN,
134,BIDIK,011/Konfir/BN/I/2020,43850,43857,"KONFIRMASI INDIKASI DUGAAN PENYIMPANGAN DALAM REALISASI KEGIATAN PENGADAAN Arm Roll Truck (DAK), PENGADAAN KONTAINER, PENGADAAN COMPACTER SAMPAH DAN PENGADAAN Truck Arm Roll (PAPBD) DINAS LINGKUNGAN HIDUP KABUPATEN JOMBANG TAHUN 2019",IRBAN PEMBANGUNAN
135,DINAS PMD,005/101/415.33/2020,43857,43857,UNDANGAN KOORDINASI PELAKSANAAN PEMBANGUNAN DESA TAHUN 2020,IRBAN PEMERINTAHAN
136,BPKAD,028/0080/415.44/2020,43847,43857,TELAAH STAF PERMOHONAN PEMANFAATAN BMD,IRBAN KEUANGAN
137,SATPOL PP,800/074/415.40/2020,43857,43857,LAPORAN KETIDAKHADIRAN PNSD a.n CHOLILUL UZAIR,IRBAN PEMEERINTAHAN
138,KECAMATAN JOMBANG,005/48/415.53/2020,43857,43858,UNDANGAN RAPAT KOORDINASI PERSIAPAN LELANG PEMBANGUNAN GEDUNG KANTOR CAMAT JOMBANG TA 2020,
139,BAGIAN ADMINISTRASI KESRA,005/590/415.10.1.2/2020,43858,43858,UNDANGAN RAPAT KOORDINASI PENGELOLAAN ASET ISLAMIC CENTER Dr. H. MOELDOKO ,
140,BIRO JOMBANG,018/KKR/HUTPERS/2020,43858,43858,UNDANGAN/DONATUR (SPONSORSHIP) HUT PERS,
141,BPKAD,032/064/415.44/2020,43836,43858,PRA PENYUSUNAN STANDART SATUAN HARGA 2021,
142,TPKPNS,005/03/TPKPNS/2020,43858,43858,UNDANGAN RAPAT TIM PENILAI KINERJA PNS,
143,MENDAGRI,700/352/1J,43858,43858,PENGAWASAN PENGADAAN CPNS TAHUN 2019 OLEH APIP PEMDA KMA,
144,DINAS PMD,1405/113/415.33/2020,43858,43858,PERMOHONAN NARASUMBER DALAM RANGKA PELAKSANAAN SOSIALISASI PERATURAN BUPATI JOMBANG DAN LAUNCHING PENCAIRAN APBDESA TAHUN 2020,
145,DINAS PMD,005/579/415.33/2020,43858,43858,UNDANGAN DALAM RANGKA PELAKSANAAN SOSIALISASI PERATURAN BUPATI JOMBANG DAN LAUNCHING PENCAIRAN APBDESA TAHUN 2020,
146,BPKAD,940/102/415.44/2020,43852,43858,LAPORAN POSISI KAS HARIAN,
147,BAGIAN ADMINISTRASI PEMERINTAH,005/588/415.10.1.1/2020,43858,43859,UNDANGAN RAPAT KOORDINASI PEMBAHASAN NOTA KESEPAKATAN BERSAMA (MoU) ANTARA STKIP PGRI JOMBANG DENGAN PEMERINTAH KABUPATEN JOMBANG,IRBAN KEUANGAN
148,KECAMATAN JOMBANG,005/52/415.53/2020,43857,43859,UNDANGAN RAPAT KOORDINASI PERSIAPAN LELANG PEMBANGUNAN GEDUNG KANTOR CAMAT JOMBANG TA 2020,IRBAN PEMBANGUNAN
149,BAGIAN ADMINISTRASI KESRA,005/307/415.10.1.2/2020,43845,43859,UNDANGAN ISTIGHOSAH DAN PENGAJIAN RUTIN JUMAT LEGI,SEKRETARIS
150,BAGIAN ADMINISTRASI KESRA,005/308/415.10.1.2/2020,43845,43859,UNDANGAN ISTIGHOSAH DAN PENGAJIAN RUTIN JUMAT LEGI BESERTA SEMUA STAF YANG BERAGAMA ISLAM,SEKRETARIS
151,KECAMATAN KABUH,005/46/415.62/2020,43857,43859,UNDANGAN SOSIALISASI PENCEGAHAN TENTANG BAHAYA NARKOBA,SEKRETARIS
152,BAGIAN UMUM DAN PERLENGKAPAN,870/600/415.10.3.1/2020,43858,43859,LAPORAN KEPEGAWAIAN,SEKRETARIS
153,LPPSP,015/LPPSP/A-2/I/2020,43845,43859,UNDANGAN PELATIHAN  TOT-PPRG,SEKRETARIS
154,BKDPP,800/335/415.41/2020,43859,43859,ABSENSI KEHADIRAN SENAM PAGI,SEKRETARIS
155,BAGIAN ADMINISTRASI PEMERINTAH,065/500/415.10.1.1/2020,23 JANUARII 2020,43859,PENAMBAHAN PERMINTAAN DATA DAN INFORMASI DALAM RANGKA PENYUSUNAN LPPD TAHUN 2019,SEKRETARIS
